sample	dim0	dim1
TCGA.AB.2803	2.4310963	3.8037086
TCGA.AB.2805	-4.882957	6.3967714
TCGA.AB.2806	9.432348	0.10586234
TCGA.AB.2807	5.6627064	1.2568226
TCGA.AB.2808	-5.954551	0.71584576
TCGA.AB.2810	0.4358851	2.435655
TCGA.AB.2811	0.018102933	-7.1363277
TCGA.AB.2812	0.3291308	-4.5160117
TCGA.AB.2813	-8.570594	5.3645263
TCGA.AB.2814	7.3610253	6.2444844
TCGA.AB.2815	2.2771685	-8.596799
TCGA.AB.2816	6.339416	6.762802
TCGA.AB.2817	-5.8761992	6.502638
TCGA.AB.2818	6.2816343	7.5124826
TCGA.AB.2819	-0.7639701	6.6720486
TCGA.AB.2820	8.089216	-0.6667477
TCGA.AB.2821	7.318524	-0.65384793
TCGA.AB.2822	7.0559316	-0.9519206
TCGA.AB.2823	4.905861	1.9784554
TCGA.AB.2824	-2.6329358	-4.167431
TCGA.AB.2825	1.2544625	-5.9088173
TCGA.AB.2826	-0.11314072	4.125521
TCGA.AB.2828	-7.943032	1.1579319
TCGA.AB.2830	7.188483	8.0858965
TCGA.AB.2832	1.992596	9.046238
TCGA.AB.2834	4.0677433	-8.454412
TCGA.AB.2835	-2.5011337	-4.550215
TCGA.AB.2836	2.7074082	-9.05202
TCGA.AB.2837	1.2152424	-5.5764937
TCGA.AB.2838	9.857293	-2.0519629
TCGA.AB.2839	-0.57964325	-1.1476493
TCGA.AB.2840	3.9298775	-10.107917
TCGA.AB.2841	2.4874356	4.1610794
TCGA.AB.2842	-8.065838	1.933502
TCGA.AB.2844	-5.9083586	0.5647467
TCGA.AB.2845	0.08015521	4.7015653
TCGA.AB.2846	1.7752043	7.099683
TCGA.AB.2848	-2.7193406	-3.9176948
TCGA.AB.2849	-7.0389533	-2.7910955
TCGA.AB.2851	6.250013	7.566815
TCGA.AB.2853	1.8550053	-10.854858
TCGA.AB.2854	0.34224293	7.566707
TCGA.AB.2855	-7.176994	-2.8953683
TCGA.AB.2856	-0.1668943	-7.9491158
TCGA.AB.2857	-6.7974725	6.4516006
TCGA.AB.2858	2.3204505	6.0675144
TCGA.AB.2860	-9.480132	7.253875
TCGA.AB.2861	8.384109	0.6006582
TCGA.AB.2862	2.4791849	3.4698195
TCGA.AB.2863	7.3523173	-0.9508864
TCGA.AB.2866	-4.946563	-0.074590616
TCGA.AB.2867	0.8788312	4.9852476
TCGA.AB.2868	8.865238	-2.9372938
TCGA.AB.2869	1.5017675	-4.5523353
TCGA.AB.2870	3.3482163	-8.930279
TCGA.AB.2871	3.4576519	-10.427977
TCGA.AB.2872	-5.0688686	1.7570701
TCGA.AB.2873	1.0933719	8.897787
TCGA.AB.2874	-4.756977	6.4915833
TCGA.AB.2875	3.7170706	-9.336192
TCGA.AB.2877	1.5140048	1.6867139
TCGA.AB.2879	1.1462286	-3.7882454
TCGA.AB.2880	4.3587146	-8.586802
TCGA.AB.2881	1.5756596	7.0287538
TCGA.AB.2882	-3.939517	8.896547
TCGA.AB.2884	1.1393949	6.1529408
TCGA.AB.2885	-6.156541	7.2599154
TCGA.AB.2886	-6.612353	0.8461109
TCGA.AB.2887	4.1645403	3.7369497
TCGA.AB.2888	-7.627127	1.0667048
TCGA.AB.2889	-7.4518847	1.6948222
TCGA.AB.2890	-6.7036734	2.1217418
TCGA.AB.2895	7.8658557	8.502207
TCGA.AB.2896	0.43761915	-2.1343246
TCGA.AB.2897	2.9681308	3.5882583
TCGA.AB.2898	5.606395	1.3413067
TCGA.AB.2899	0.25311428	5.4409127
TCGA.AB.2900	-0.45157006	-7.0779285
TCGA.AB.2901	7.255694	-1.1343154
TCGA.AB.2903	1.1807144	-3.4111729
TCGA.AB.2904	9.517643	-3.06615
TCGA.AB.2908	-8.772196	5.83424
TCGA.AB.2909	4.5454907	-8.747409
TCGA.AB.2910	6.767961	8.651377
TCGA.AB.2911	0.49041963	6.484114
TCGA.AB.2912	8.405578	-0.14235827
TCGA.AB.2913	-2.0868526	-8.224409
TCGA.AB.2914	-0.69412285	6.11837
TCGA.AB.2915	2.600698	-4.6004505
TCGA.AB.2916	1.8710057	8.557228
TCGA.AB.2917	-3.951749	8.897037
TCGA.AB.2919	0.8127601	2.3846495
TCGA.AB.2920	9.79128	-1.8710958
TCGA.AB.2921	7.171007	5.8654203
TCGA.AB.2924	-0.7829808	-6.7379746
TCGA.AB.2925	1.5778033	-10.670424
TCGA.AB.2927	0.36327744	7.9302335
TCGA.AB.2928	-3.0023928	9.767757
TCGA.AB.2929	-4.0626054	8.825284
TCGA.AB.2930	7.127687	5.9738145
TCGA.AB.2931	2.310407	-10.711805
TCGA.AB.2932	-8.506539	1.3963541
TCGA.AB.2933	-8.090323	3.9890985
TCGA.AB.2934	2.9902425	-9.432076
TCGA.AB.2935	9.928672	-3.0384781
TCGA.AB.2936	1.0724434	4.4558063
TCGA.AB.2937	2.0256271	6.261138
TCGA.AB.2938	-8.754261	5.953835
TCGA.AB.2939	-7.284309	7.3423686
TCGA.AB.2940	-5.9496927	-0.8102382
TCGA.AB.2941	-6.456881	6.1914563
TCGA.AB.2942	6.5633593	6.9099464
TCGA.AB.2943	-9.467822	7.2307086
TCGA.AB.2944	-4.650488	7.020518
TCGA.AB.2946	-6.8732634	2.4309547
TCGA.AB.2948	-7.3095894	2.8338547
TCGA.AB.2949	8.922456	-1.0871155
TCGA.AB.2950	2.8120093	6.9208217
TCGA.AB.2952	10.484651	-2.4440987
TCGA.AB.2954	1.920933	7.3735437
TCGA.AB.2955	-1.0241446	5.0457225
TCGA.AB.2956	-8.784996	2.235734
TCGA.AB.2959	-4.50372	0.47339365
TCGA.AB.2963	-0.98488563	-6.8710046
TCGA.AB.2964	1.6115072	4.004094
TCGA.AB.2965	-0.2055145	-6.8131356
TCGA.AB.2966	-7.9782934	-2.1398566
TCGA.AB.2967	-2.6203957	-4.3835797
TCGA.AB.2969	-0.40079412	-6.367639
TCGA.AB.2970	6.9357047	7.0029407
TCGA.AB.2971	1.3711264	5.652473
TCGA.AB.2972	0.46469414	-1.7164783
TCGA.AB.2973	0.7015628	6.1032434
TCGA.AB.2975	-6.426839	2.5287385
TCGA.AB.2976	-1.3870125	-7.425558
TCGA.AB.2977	0.13037853	2.83733
TCGA.AB.2978	0.41117504	8.478979
TCGA.AB.2980	3.382156	-10.831604
TCGA.AB.2982	3.115179	4.565525
TCGA.AB.2983	-6.027798	2.2365172
TCGA.AB.2984	-2.476296	-1.2872146
TCGA.AB.2985	1.7260028	8.340099
TCGA.AB.2986	0.6618221	-4.5932546
TCGA.AB.2987	-0.49158207	-2.455778
TCGA.AB.2988	0.37763032	-2.0453796
TCGA.AB.2990	-2.478271	-1.4586807
TCGA.AB.2991	2.9448752	4.154128
TCGA.AB.2992	0.7870384	-1.043083
TCGA.AB.2993	1.1180719	-4.2107015
TCGA.AB.2995	-7.1230593	3.940019
TCGA.AB.2996	-6.4724445	3.1849308
TCGA.AB.2998	7.828852	6.4820175
TCGA.AB.2999	-5.00782	2.2974494
TCGA.AB.3000	-5.471267	-0.1173324
TCGA.AB.3001	2.5921113	4.8378735
TCGA.AB.3002	-4.5560436	0.521255
TCGA.AB.3005	-8.959339	2.6136365
TCGA.AB.3006	3.592624	-10.198069
TCGA.AB.3007	6.951739	-2.3909535
TCGA.AB.3008	-5.514483	-0.5664623
TCGA.AB.3009	-7.197697	-2.841365
TCGA.AB.3011	-0.5643821	-0.18233638
TCGA.AB.3012	-4.7109084	1.876284
